Time,UID,PID,%usr,%system,%guest,%wait,%CPU,CPU,minflt/s,majflt/s,VSZ,RSS,%MEM,Command
13:25:44,1000,8786,6.86,2.94,0.0,0.98,9.8,1,2.94,0.0,19244,6080,0.19,arducopter
13:25:45,1000,8786,8.0,9.0,0.0,0.0,17.0,1,0.0,0.0,19244,6080,0.19,arducopter
13:25:46,1000,8786,8.0,7.0,0.0,1.0,15.0,1,0.0,0.0,19244,6080,0.19,arducopter
13:25:47,1000,8786,2.0,1.0,0.0,1.0,3.0,1,0.0,0.0,19244,6080,0.19,arducopter
13:25:48,1000,8786,6.0,2.0,0.0,1.0,8.0,0,0.0,0.0,19244,6080,0.19,arducopter
13:25:49,1000,8786,9.9,6.93,0.0,0.99,16.83,0,1.98,0.0,19244,6080,0.19,arducopter
13:25:50,1000,8786,13.0,2.0,0.0,1.0,15.0,0,0.0,0.0,19244,6080,0.19,arducopter
13:25:51,1000,8786,10.0,6.0,0.0,0.0,16.0,0,0.0,0.0,19244,6080,0.19,arducopter
13:25:52,1000,8786,6.0,7.0,0.0,1.0,13.0,0,0.0,0.0,19244,6080,0.19,arducopter
13:25:53,1000,8786,11.0,4.0,0.0,0.0,15.0,0,0.0,0.0,19244,6080,0.19,arducopter
13:25:54,1000,8786,4.95,0.99,0.0,0.0,5.94,0,0.0,0.0,19244,6080,0.19,arducopter
13:25:55,1000,8786,6.0,6.0,0.0,1.0,12.0,1,0.0,0.0,19244,6080,0.19,arducopter
13:25:56,1000,8786,9.8,3.92,0.0,0.0,13.73,1,0.0,0.0,19244,6080,0.19,arducopter
13:25:57,1000,8786,10.0,3.0,0.0,0.0,13.0,1,0.0,0.0,19244,6080,0.19,arducopter
13:25:58,1000,8786,6.0,10.0,0.0,1.0,16.0,1,0.0,0.0,19244,6080,0.19,arducopter
13:25:59,1000,8786,6.86,7.84,0.0,3.92,14.71,0,0.0,0.0,19244,6080,0.19,arducopter
13:26:00,1000,8786,1.98,1.98,0.0,1.98,3.96,1,0.0,0.0,19244,6080,0.19,arducopter
